2023-05-10 11:41:40.546  INFO 10136 --- [lTaskExecutor-5] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-5: csvWriter writing 200 lines with IDs: [31516, 31519, 31520, 31522, 31524, 31526, 31528, 31529, 31531, 31533, 31535, 31540, 31542, 31544, 31546, 31547, 31574, 31577, 31579, 31595, 31597, 31599, 31600, 31602, 31604, 31606, 31608, 31610, 31611, 31614, 31615, 31618, 31619, 31622, 31623, 31626, 31627, 31629, 31632, 31633, 31636, 31637, 31640, 31641, 31644, 31646, 31648, 31650, 31651, 31654, 31655, 31658, 31660, 31662, 31663, 31666, 31667, 31669, 31671, 31673, 31675, 31678, 31679, 31682, 31684, 31686, 31688, 31689, 31692, 31694, 31696, 31698, 31700, 31701, 31702, 31703, 31704, 31705, 31706, 31707, 31708, 31709, 31711, 31713, 31715, 31716, 31718, 31720, 31723, 31724, 31726, 31728, 31730, 31732, 31735, 31736, 31739, 31741, 31743, 31745, 31747, 31749, 31752, 31753, 31755, 31757, 31759, 31762, 31763, 31765, 31768, 31770, 31773, 31775, 31777, 31779, 31781, 31783, 31785, 31787, 31789, 31791, 31794, 31795, 31797, 31799, 31801, 31804, 31806, 31807, 31809, 31811, 31814, 31816, 31818, 31824, 31826, 31828, 31831, 31833, 31835, 31837, 31839, 31841, 31843, 31846, 31848, 31850, 31852, 31854, 31856, 31858, 31860, 31862, 31864, 31866, 31868, 31870, 31872, 31874, 31876, 31878, 31880, 31882, 31884, 31886, 31888, 31890, 31892, 31894, 31896, 31898, 31900, 31902, 31904, 31906, 31908, 31909, 31911, 31913, 31915, 31917, 31920, 31922, 31924, 31926, 31928, 31930, 31932, 31934, 31936, 31938, 31940, 31942, 31944, 31946, 31948, 31950, 31952, 31954]
2023-05-10 11:41:40.549  INFO 10136 --- [lTaskExecutor-2] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-2: csvWriter writing 200 lines with IDs: [31363, 31366, 31368, 31370, 31372, 31374, 31376, 31378, 31380, 31382, 31384, 31386, 31388, 31390, 31392, 31394, 31396, 31398, 31400, 31402, 31404, 31406, 31408, 31410, 31411, 31413, 31415, 31417, 31419, 31421, 31423, 31425, 31426, 31428, 31430, 31432, 31434, 31436, 31438, 31440, 31441, 31442, 31443, 31444, 31445, 31446, 31447, 31448, 31449, 31450, 31451, 31452, 31453, 31454, 31456, 31457, 31460, 31462, 31463, 31465, 31468, 31470, 31472, 31474, 31476, 31478, 31480, 31482, 31484, 31486, 31488, 31490, 31492, 31494, 31496, 31498, 31500, 31502, 31504, 31505, 31507, 31509, 31510, 31511, 31512, 31513, 31514, 31515, 31517, 31518, 31521, 31523, 31525, 31527, 31530, 31532, 31534, 31536, 31537, 31538, 31539, 31541, 31543, 31545, 31548, 31549, 31550, 31551, 31552, 31553, 31554, 31555, 31556, 31557, 31558, 31559, 31560, 31561, 31562, 31563, 31564, 31565, 31566, 31567, 31568, 31569, 31570, 31571, 31572, 31573, 31575, 31576, 31578, 31580, 31581, 31582, 31583, 31584, 31585, 31586, 31587, 31588, 31589, 31590, 31591, 31592, 31593, 31594, 31596, 31598, 31601, 31603, 31605, 31607, 31609, 31612, 31613, 31616, 31617, 31620, 31621, 31624, 31625, 31628, 31630, 31631, 31634, 31635, 31638, 31639, 31642, 31643, 31645, 31647, 31649, 31652, 31653, 31656, 31657, 31659, 31661, 31664, 31665, 31668, 31670, 31672, 31674, 31676, 31677, 31680, 31681, 31683, 31685, 31687, 31690, 31691, 31693, 31695, 31697, 31699]
2023-05-10 11:41:40.619  INFO 10136 --- [lTaskExecutor-8] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-8: csvWriter writing 200 lines with IDs: [31201, 31202, 31203, 31204, 31205, 31206, 31207, 31208, 31209, 31210, 31211, 31212, 31213, 31214, 31215, 31216, 31217, 31218, 31219, 31220, 31221, 31222, 31223, 31224, 31225, 31226, 31227, 31228, 31229, 31230, 31231, 31232, 31233, 31234, 31235, 31236, 31237, 31238, 31239, 31240, 31241, 31242, 31243, 31244, 31245, 31246, 31247, 31248, 31249, 31250, 31251, 31252, 31253, 31254, 31255, 31256, 31257, 31258, 31259, 31260, 31261, 31262, 31263, 31264, 31265, 31266, 31267, 31268, 31269, 31270, 31271, 31272, 31273, 31274, 31275, 31276, 31277, 31278, 31279, 31280, 31281, 31282, 31283, 31284, 31285, 31286, 31287, 31288, 31289, 31290, 31291, 31292, 31293, 31294, 31295, 31296, 31297, 31298, 31299, 31300, 31301, 31302, 31303, 31304, 31305, 31306, 31307, 31308, 31309, 31310, 31311, 31312, 31313, 31314, 31315, 31316, 31317, 31318, 31319, 31320, 31321, 31322, 31323, 31324, 31325, 31326, 31327, 31328, 31329, 31330, 31331, 31332, 31333, 31334, 31335, 31336, 31337, 31338, 31339, 31340, 31341, 31342, 31343, 31344, 31345, 31346, 31347, 31348, 31349, 31350, 31351, 31352, 31353, 31354, 31355, 31356, 31357, 31358, 31359, 31360, 31361, 31362, 31364, 31365, 31367, 31369, 31371, 31373, 31375, 31377, 31379, 31381, 31383, 31385, 31387, 31389, 31391, 31393, 31395, 31397, 31399, 31401, 31403, 31405, 31407, 31409, 31412, 31414, 31416, 31418, 31420, 31422, 31424, 31427, 31429, 31431, 31433, 31435, 31437, 31439]
2023-05-10 11:41:40.623  INFO 10136 --- [lTaskExecutor-4] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-4: csvWriter writing 200 lines with IDs: [34001, 34002, 34003, 34004, 34005, 34006, 34007, 34008, 34009, 34010, 34011, 34012, 34013, 34014, 34015, 34016, 34017, 34018, 34019, 34020, 34021, 34022, 34023, 34024, 34025, 34026, 34027, 34028, 34029, 34030, 34031, 34032, 34033, 34034, 34035, 34036, 34037, 34038, 34039, 34040, 34041, 34042, 34043, 34044, 34045, 34046, 34047, 34048, 34049, 34050, 34051, 34052, 34053, 34054, 34055, 34056, 34057, 34058, 34059, 34060, 34061, 34062, 34063, 34064, 34065, 34066, 34067, 34068, 34069, 34070, 34071, 34072, 34073, 34074, 34075, 34076, 34077, 34078, 34079, 34080, 34081, 34082, 34083, 34084, 34085, 34086, 34087, 34088, 34089, 34090, 34091, 34092, 34093, 34094, 34095, 34096, 34097, 34098, 34099, 34100, 34101, 34102, 34103, 34104, 34105, 34106, 34107, 34108, 34109, 34110, 34111, 34112, 34113, 34114, 34115, 34116, 34117, 34118, 34119, 34120, 34121, 34122, 34123, 34124, 34125, 34126, 34127, 34128, 34129, 34130, 34131, 34132, 34133, 34134, 34135, 34136, 34137, 34138, 34139, 34140, 34141, 34142, 34143, 34144, 34145, 34146, 34147, 34148, 34149, 34150, 34151, 34152, 34153, 34154, 34155, 34156, 34157, 34158, 34159, 34160, 34161, 34162, 34163, 34164, 34165, 34166, 34167, 34168, 34169, 34170, 34171, 34172, 34173, 34174, 34175, 34176, 34177, 34178, 34179, 34180, 34181, 34182, 34183, 34184, 34185, 34186, 34187, 34188, 34189, 34190, 34191, 34192, 34193, 34194, 34195, 34196, 34197, 34198, 34199, 34200]
2023-05-10 11:41:40.648  INFO 10136 --- [lTaskExecutor-5] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-5: csvWriter writing 200 lines with IDs: [33607, 33609, 33611, 33616, 33618, 33620, 33622, 33624, 33626, 33628, 33630, 33632, 33634, 33636, 33638, 33640, 33642, 33644, 33646, 33648, 33650, 33652, 33654, 33656, 33658, 33660, 33662, 33664, 33666, 33668, 33670, 33672, 33674, 33676, 33678, 33680, 33681, 33682, 33683, 33684, 33685, 33686, 33687, 33688, 33690, 33692, 33694, 33696, 33698, 33700, 33702, 33704, 33706, 33708, 33710, 33712, 33714, 33716, 33718, 33720, 33722, 33724, 33726, 33728, 33730, 33732, 33734, 33736, 33738, 33740, 33742, 33744, 33746, 33748, 33750, 33752, 33754, 33756, 33758, 33760, 33762, 33764, 33766, 33768, 33770, 33772, 33774, 33776, 33778, 33780, 33782, 33784, 33786, 33788, 33790, 33793, 33795, 33797, 33799, 33801, 33803, 33805, 33807, 33809, 33811, 33813, 33815, 33820, 33822, 33824, 33826, 33828, 33830, 33832, 33834, 33836, 33838, 33840, 33842, 33844, 33846, 33848, 33850, 33852, 33854, 33856, 33858, 33860, 33862, 33864, 33866, 33868, 33870, 33872, 33874, 33876, 33878, 33880, 33881, 33883, 33885, 33887, 33889, 33891, 33893, 33895, 33897, 33899, 33901, 33903, 33905, 33907, 33909, 33911, 33913, 33915, 33917, 33919, 33921, 33923, 33925, 33927, 33929, 33931, 33933, 33935, 33937, 33938, 33940, 33942, 33944, 33946, 33947, 33949, 33951, 33953, 33955, 33957, 33959, 33961, 33963, 33965, 33967, 33969, 33971, 33973, 33975, 33977, 33979, 33981, 33983, 33985, 33987, 33989, 33991, 33993, 33995, 33997, 33999, 34000]
2023-05-10 11:41:40.663  INFO 10136 --- [lTaskExecutor-6] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-6: csvWriter writing 200 lines with IDs: [33518, 33521, 33523, 33525, 33527, 33529, 33531, 33533, 33535, 33537, 33539, 33540, 33542, 33544, 33546, 33548, 33550, 33552, 33554, 33556, 33558, 33560, 33562, 33564, 33566, 33568, 33570, 33572, 33574, 33576, 33578, 33580, 33582, 33584, 33586, 33588, 33590, 33592, 33594, 33596, 33598, 33600, 33602, 33604, 33689, 33691, 33693, 33695, 33697, 33699, 33701, 33703, 33705, 33707, 33709, 33711, 33713, 33715, 33717, 33719, 33721, 33723, 33725, 33727, 33729, 33731, 33733, 33735, 33737, 33739, 33741, 33743, 33745, 33747, 33749, 33751, 33753, 33755, 33757, 33759, 33761, 33763, 33765, 33767, 33769, 33771, 33773, 33775, 33777, 33779, 33781, 33783, 33785, 33787, 33789, 33791, 33792, 33794, 33796, 33798, 33800, 33802, 33804, 33806, 33808, 33810, 33812, 33814, 33816, 33817, 33818, 33819, 33821, 33823, 33825, 33827, 33829, 33831, 33833, 33835, 33837, 33839, 33841, 33843, 33845, 33847, 33849, 33851, 33853, 33855, 33857, 33859, 33861, 33863, 33865, 33867, 33869, 33871, 33873, 33875, 33877, 33879, 33882, 33884, 33886, 33888, 33890, 33892, 33894, 33896, 33898, 33900, 33902, 33904, 33906, 33908, 33910, 33912, 33914, 33916, 33918, 33920, 33922, 33924, 33926, 33928, 33930, 33932, 33934, 33936, 33939, 33941, 33943, 33945, 33948, 33950, 33952, 33954, 33956, 33958, 33960, 33962, 33964, 33966, 33968, 33970, 33972, 33974, 33976, 33978, 33980, 33982, 33984, 33986, 33988, 33990, 33992, 33994, 33996, 33998]
2023-05-10 11:41:40.679  INFO 10136 --- [lTaskExecutor-7] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-7: csvWriter writing 200 lines with IDs: [33401, 33402, 33403, 33404, 33405, 33406, 33407, 33408, 33409, 33410, 33411, 33412, 33413, 33414, 33415, 33416, 33417, 33418, 33419, 33420, 33421, 33422, 33423, 33424, 33425, 33426, 33427, 33428, 33429, 33430, 33431, 33432, 33433, 33434, 33435, 33436, 33437, 33438, 33439, 33440, 33441, 33442, 33443, 33444, 33445, 33446, 33447, 33448, 33449, 33450, 33451, 33452, 33453, 33454, 33455, 33456, 33457, 33458, 33459, 33460, 33461, 33462, 33463, 33464, 33465, 33466, 33467, 33468, 33469, 33470, 33471, 33472, 33473, 33474, 33475, 33476, 33477, 33478, 33479, 33480, 33481, 33482, 33483, 33484, 33485, 33486, 33487, 33488, 33489, 33490, 33491, 33492, 33493, 33494, 33495, 33496, 33497, 33498, 33499, 33500, 33501, 33502, 33503, 33504, 33505, 33506, 33507, 33508, 33509, 33510, 33511, 33512, 33513, 33514, 33515, 33516, 33517, 33519, 33520, 33522, 33524, 33526, 33528, 33530, 33532, 33534, 33536, 33538, 33541, 33543, 33545, 33547, 33549, 33551, 33553, 33555, 33557, 33559, 33561, 33563, 33565, 33567, 33569, 33571, 33573, 33575, 33577, 33579, 33581, 33583, 33585, 33587, 33589, 33591, 33593, 33595, 33597, 33599, 33601, 33603, 33605, 33606, 33608, 33610, 33612, 33613, 33614, 33615, 33617, 33619, 33621, 33623, 33625, 33627, 33629, 33631, 33633, 33635, 33637, 33639, 33641, 33643, 33645, 33647, 33649, 33651, 33653, 33655, 33657, 33659, 33661, 33663, 33665, 33667, 33669, 33671, 33673, 33675, 33677, 33679]
2023-05-10 11:41:40.783  INFO 10136 --- [lTaskExecutor-3] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-3: csvWriter writing 200 lines with IDs: [33201, 33202, 33203, 33204, 33205, 33206, 33207, 33208, 33209, 33210, 33211, 33212, 33213, 33214, 33215, 33216, 33217, 33218, 33219, 33220, 33221, 33222, 33223, 33224, 33225, 33226, 33227, 33228, 33229, 33230, 33231, 33232, 33233, 33234, 33235, 33236, 33237, 33238, 33239, 33240, 33241, 33242, 33243, 33244, 33245, 33246, 33247, 33248, 33249, 33250, 33251, 33252, 33253, 33254, 33255, 33256, 33257, 33258, 33259, 33260, 33261, 33262, 33263, 33264, 33265, 33266, 33267, 33268, 33269, 33270, 33271, 33272, 33273, 33274, 33275, 33276, 33277, 33278, 33279, 33280, 33281, 33282, 33283, 33284, 33285, 33286, 33287, 33288, 33289, 33290, 33291, 33292, 33293, 33294, 33295, 33296, 33297, 33298, 33299, 33300, 33301, 33302, 33303, 33304, 33305, 33306, 33307, 33308, 33309, 33310, 33311, 33312, 33313, 33314, 33315, 33316, 33317, 33318, 33319, 33320, 33321, 33322, 33323, 33324, 33325, 33326, 33327, 33328, 33329, 33330, 33331, 33332, 33333, 33334, 33335, 33336, 33337, 33338, 33339, 33340, 33341, 33342, 33343, 33344, 33345, 33346, 33347, 33348, 33349, 33350, 33351, 33352, 33353, 33354, 33355, 33356, 33357, 33358, 33359, 33360, 33361, 33362, 33363, 33364, 33365, 33366, 33367, 33368, 33369, 33370, 33371, 33372, 33373, 33374, 33375, 33376, 33377, 33378, 33379, 33380, 33381, 33382, 33383, 33384, 33385, 33386, 33387, 33388, 33389, 33390, 33391, 33392, 33393, 33394, 33395, 33396, 33397, 33398, 33399, 33400]
2023-05-10 11:41:40.785  INFO 10136 --- [lTaskExecutor-9] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-9: csvWriter writing 200 lines with IDs: [33001, 33002, 33003, 33004, 33005, 33006, 33007, 33008, 33009, 33010, 33011, 33012, 33013, 33014, 33015, 33016, 33017, 33018, 33019, 33020, 33021, 33022, 33023, 33024, 33025, 33026, 33027, 33028, 33029, 33030, 33031, 33032, 33033, 33034, 33035, 33036, 33037, 33038, 33039, 33040, 33041, 33042, 33043, 33044, 33045, 33046, 33047, 33048, 33049, 33050, 33051, 33052, 33053, 33054, 33055, 33056, 33057, 33058, 33059, 33060, 33061, 33062, 33063, 33064, 33065, 33066, 33067, 33068, 33069, 33070, 33071, 33072, 33073, 33074, 33075, 33076, 33077, 33078, 33079, 33080, 33081, 33082, 33083, 33084, 33085, 33086, 33087, 33088, 33089, 33090, 33091, 33092, 33093, 33094, 33095, 33096, 33097, 33098, 33099, 33100, 33101, 33102, 33103, 33104, 33105, 33106, 33107, 33108, 33109, 33110, 33111, 33112, 33113, 33114, 33115, 33116, 33117, 33118, 33119, 33120, 33121, 33122, 33123, 33124, 33125, 33126, 33127, 33128, 33129, 33130, 33131, 33132, 33133, 33134, 33135, 33136, 33137, 33138, 33139, 33140, 33141, 33142, 33143, 33144, 33145, 33146, 33147, 33148, 33149, 33150, 33151, 33152, 33153, 33154, 33155, 33156, 33157, 33158, 33159, 33160, 33161, 33162, 33163, 33164, 33165, 33166, 33167, 33168, 33169, 33170, 33171, 33172, 33173, 33174, 33175, 33176, 33177, 33178, 33179, 33180, 33181, 33182, 33183, 33184, 33185, 33186, 33187, 33188, 33189, 33190, 33191, 33192, 33193, 33194, 33195, 33196, 33197, 33198, 33199, 33200]
2023-05-10 11:41:40.839  INFO 10136 --- [lTaskExecutor-1] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-1: csvWriter writing 200 lines with IDs: [32437, 32439, 32535, 32538, 32540, 32542, 32543, 32545, 32547, 32549, 32551, 32552, 32554, 32556, 32558, 32559, 32561, 32563, 32565, 32566, 32568, 32570, 32571, 32573, 32575, 32576, 32578, 32580, 32581, 32583, 32585, 32587, 32589, 32591, 32593, 32595, 32597, 32599, 32601, 32607, 32608, 32609, 32611, 32613, 32616, 32617, 32619, 32622, 32624, 32625, 32628, 32630, 32632, 32634, 32636, 32637, 32639, 32642, 32644, 32645, 32648, 32650, 32651, 32654, 32655, 32657, 32659, 32662, 32664, 32666, 32669, 32670, 32673, 32674, 32675, 32676, 32679, 32680, 32682, 32685, 32687, 32689, 32691, 32693, 32695, 32697, 32698, 32701, 32703, 32705, 32707, 32708, 32711, 32712, 32715, 32717, 32719, 32721, 32722, 32725, 32727, 32729, 32731, 32733, 32735, 32736, 32738, 32740, 32742, 32744, 32747, 32749, 32751, 32753, 32755, 32757, 32758, 32761, 32763, 32765, 32767, 32768, 32770, 32772, 32774, 32776, 32778, 32780, 32782, 32784, 32786, 32789, 32790, 32793, 32794, 32796, 32798, 32801, 32803, 32804, 32806, 32809, 32811, 32813, 32814, 32816, 32818, 32821, 32822, 32824, 32826, 32828, 32830, 32833, 32835, 32837, 32839, 32841, 32843, 32845, 32847, 32849, 32851, 32853, 32855, 32857, 32859, 32860, 32863, 32864, 32867, 32869, 32870, 32872, 32875, 32876, 32879, 32881, 32882, 32884, 32886, 32889, 32891, 32893, 32895, 32896, 32899, 32901, 32903, 32990, 32991, 32992, 32993, 32994, 32995, 32996, 32997, 32998, 32999, 33000]
2023-05-10 11:41:40.847  INFO 10136 --- [TaskExecutor-10] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-10: csvWriter writing 200 lines with IDs: [32401, 32402, 32403, 32404, 32405, 32406, 32407, 32408, 32409, 32410, 32411, 32412, 32413, 32414, 32415, 32416, 32417, 32418, 32419, 32420, 32421, 32422, 32423, 32424, 32425, 32426, 32427, 32428, 32429, 32430, 32431, 32432, 32433, 32434, 32435, 32436, 32438, 32440, 32441, 32442, 32443, 32444, 32445, 32446, 32447, 32448, 32449, 32450, 32451, 32452, 32453, 32454, 32455, 32456, 32457, 32458, 32459, 32460, 32461, 32462, 32463, 32464, 32465, 32466, 32467, 32468, 32469, 32470, 32471, 32472, 32473, 32474, 32475, 32476, 32477, 32478, 32479, 32480, 32481, 32482, 32483, 32484, 32485, 32486, 32487, 32488, 32489, 32490, 32491, 32492, 32493, 32494, 32495, 32496, 32497, 32498, 32499, 32500, 32501, 32502, 32503, 32504, 32505, 32506, 32507, 32508, 32509, 32510, 32511, 32512, 32513, 32514, 32515, 32516, 32517, 32518, 32519, 32520, 32521, 32522, 32523, 32524, 32525, 32526, 32527, 32528, 32529, 32530, 32531, 32532, 32533, 32534, 32536, 32537, 32539, 32541, 32544, 32546, 32548, 32550, 32553, 32555, 32557, 32560, 32562, 32564, 32567, 32569, 32572, 32574, 32577, 32579, 32582, 32584, 32586, 32588, 32590, 32592, 32594, 32596, 32598, 32600, 32602, 32603, 32604, 32605, 32606, 32610, 32612, 32614, 32615, 32618, 32620, 32621, 32623, 32626, 32627, 32629, 32631, 32633, 32635, 32638, 32640, 32641, 32643, 32646, 32647, 32649, 32652, 32653, 32656, 32658, 32660, 32661, 32663, 32665, 32667, 32668, 32671, 32672]
2023-05-10 11:41:40.879  INFO 10136 --- [lTaskExecutor-9] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-9: csvWriter writing 200 lines with IDs: [35767, 35769, 35771, 35775, 35777, 35779, 35782, 35784, 35786, 35788, 35790, 35792, 35794, 35796, 35798, 35801, 35803, 35805, 35807, 35809, 35811, 35813, 35815, 35817, 35819, 35821, 35823, 35825, 35827, 35829, 35831, 35832, 35833, 35834, 35835, 35836, 35837, 35838, 35839, 35840, 35841, 35842, 35843, 35844, 35845, 35846, 35847, 35848, 35849, 35850, 35851, 35852, 35853, 35854, 35855, 35856, 35857, 35858, 35859, 35860, 35861, 35862, 35863, 35864, 35865, 35866, 35867, 35868, 35869, 35870, 35871, 35872, 35873, 35874, 35875, 35876, 35877, 35878, 35879, 35880, 35881, 35882, 35883, 35884, 35885, 35886, 35887, 35888, 35889, 35890, 35891, 35892, 35893, 35894, 35895, 35896, 35897, 35898, 35899, 35900, 35901, 35902, 35903, 35904, 35905, 35906, 35907, 35908, 35909, 35910, 35911, 35912, 35913, 35914, 35915, 35916, 35917, 35918, 35919, 35920, 35921, 35922, 35923, 35924, 35925, 35926, 35927, 35928, 35929, 35930, 35931, 35932, 35933, 35934, 35935, 35936, 35937, 35938, 35939, 35940, 35941, 35942, 35943, 35944, 35945, 35946, 35947, 35948, 35949, 35950, 35951, 35952, 35953, 35954, 35955, 35956, 35957, 35958, 35959, 35960, 35961, 35962, 35963, 35964, 35965, 35966, 35967, 35968, 35969, 35970, 35971, 35972, 35973, 35974, 35975, 35976, 35977, 35978, 35979, 35980, 35981, 35982, 35983, 35984, 35985, 35986, 35987, 35988, 35989, 35990, 35991, 35992, 35993, 35994, 35995, 35996, 35997, 35998, 35999, 36000]
2023-05-10 11:41:40.883  INFO 10136 --- [lTaskExecutor-1] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-1: csvWriter writing 200 lines with IDs: [35601, 35602, 35603, 35604, 35605, 35606, 35607, 35608, 35609, 35610, 35611, 35612, 35613, 35614, 35615, 35616, 35617, 35618, 35619, 35620, 35621, 35622, 35623, 35624, 35625, 35626, 35627, 35628, 35629, 35630, 35631, 35632, 35633, 35634, 35635, 35636, 35637, 35638, 35639, 35640, 35641, 35642, 35643, 35644, 35645, 35646, 35647, 35648, 35649, 35650, 35651, 35652, 35653, 35654, 35655, 35656, 35657, 35658, 35659, 35660, 35661, 35662, 35663, 35664, 35665, 35666, 35667, 35668, 35669, 35670, 35671, 35672, 35673, 35674, 35675, 35676, 35677, 35678, 35679, 35680, 35681, 35682, 35683, 35684, 35685, 35686, 35687, 35688, 35689, 35690, 35691, 35692, 35693, 35694, 35695, 35696, 35697, 35698, 35699, 35700, 35701, 35702, 35703, 35704, 35705, 35706, 35707, 35708, 35709, 35710, 35711, 35712, 35713, 35714, 35715, 35716, 35717, 35718, 35719, 35720, 35721, 35722, 35723, 35724, 35725, 35726, 35727, 35728, 35729, 35730, 35731, 35732, 35733, 35734, 35735, 35736, 35737, 35738, 35739, 35740, 35741, 35742, 35743, 35744, 35745, 35746, 35747, 35748, 35749, 35750, 35751, 35752, 35753, 35754, 35755, 35756, 35757, 35758, 35759, 35760, 35761, 35762, 35763, 35764, 35765, 35766, 35768, 35770, 35772, 35773, 35774, 35776, 35778, 35780, 35781, 35783, 35785, 35787, 35789, 35791, 35793, 35795, 35797, 35799, 35800, 35802, 35804, 35806, 35808, 35810, 35812, 35814, 35816, 35818, 35820, 35822, 35824, 35826, 35828, 35830]
2023-05-10 11:41:40.941  INFO 10136 --- [lTaskExecutor-7] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-7: csvWriter writing 200 lines with IDs: [35201, 35202, 35203, 35204, 35205, 35206, 35207, 35208, 35209, 35210, 35211, 35212, 35213, 35214, 35215, 35216, 35217, 35218, 35219, 35220, 35221, 35222, 35223, 35224, 35225, 35226, 35227, 35228, 35229, 35230, 35231, 35232, 35233, 35234, 35235, 35236, 35237, 35238, 35239, 35240, 35241, 35242, 35243, 35244, 35245, 35246, 35247, 35248, 35249, 35250, 35251, 35252, 35253, 35254, 35255, 35256, 35258, 35260, 35262, 35264, 35266, 35267, 35269, 35271, 35273, 35275, 35276, 35279, 35282, 35284, 35285, 35288, 35289, 35291, 35294, 35296, 35298, 35299, 35301, 35304, 35306, 35308, 35309, 35311, 35314, 35316, 35317, 35319, 35321, 35323, 35325, 35327, 35329, 35331, 35333, 35336, 35338, 35340, 35341, 35343, 35346, 35347, 35503, 35504, 35505, 35506, 35507, 35508, 35509, 35510, 35511, 35512, 35513, 35514, 35515, 35516, 35517, 35518, 35519, 35520, 35521, 35522, 35523, 35524, 35525, 35526, 35527, 35528, 35529, 35530, 35531, 35532, 35533, 35534, 35535, 35536, 35537, 35538, 35539, 35540, 35541, 35542, 35543, 35544, 35545, 35546, 35547, 35548, 35549, 35550, 35551, 35552, 35553, 35554, 35555, 35556, 35557, 35558, 35559, 35560, 35561, 35562, 35563, 35564, 35565, 35566, 35567, 35568, 35569, 35570, 35571, 35572, 35573, 35574, 35575, 35576, 35577, 35578, 35579, 35580, 35581, 35582, 35583, 35584, 35585, 35586, 35587, 35588, 35589, 35590, 35591, 35592, 35593, 35594, 35595, 35596, 35597, 35598, 35599, 35600]
